<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Officially Translated Light Novels</name>
		<description>OTLN v18.4 + Metadata v18.4</description>
		<category>Standard DatFile</category>
		<version>2022/05/10</version>
		<date>2022/05/10</date>
		<author>jurassicplayer</author>
		<email>--</email>
		<homepage>https://github.com/jurassicplayer/OTLN-Calibre-Metadata</homepage>
		<url>https://github.com/jurassicplayer/OTLN-Calibre-Metadata/tree/main/dist/OTLN_metadata.dat</url>
		<comment>Refer to github repo for usage instructions.</comment>
		<clrmamepro/>
	</header>
	<machine name="Akira">
		<description>Akira</description>
		<rom name="ECHO (605)\cover.jpg" size="979748" crc="cb576bfd" md5="c33101651245fe33278f163c69e10560" sha1="fd360ee75dc4daadbde9acbbfef04ebf0be23449"/>
		<rom name="ECHO (605)\ECHO - Akira.epub" size="29741617" crc="c35d8a09" md5="17c7ad0c4678cb80a1842a9da9184bf3" sha1="6278ae8c72e771899d984940ccbbd434b75f6742"/>
		<rom name="ECHO (605)\metadata.opf" size="2290" crc="8eb063d5" md5="e257a65036aac75db73113457edc2fdf" sha1="5e9db653cfe4350fac6fe41bb4de221f69b11f9a"/>
	</machine>
	<machine name="Akira Nashiki">
		<description>Akira Nashiki</description>
		<rom name="Dawn of the Mapmaker_ The Surveyor Girl and the Forbidden Knowledge (406)\cover.jpg" size="924598" crc="0c91620c" md5="ea200985ca215598094f8eb7a0aa7df5" sha1="efb773016c333d9e6d438a6d89f8470997853d89"/>
		<rom name="Dawn of the Mapmaker_ The Surveyor Girl and the Forbidden Knowledge (406)\Dawn of the Mapmaker_ The Surveyor Girl an - Akira Nashiki.epub" size="6377310" crc="f6010756" md5="cd4f343b2a6a6a2c86542a7bf3f705cd" sha1="1862c91262cb056711031a9211113c97264a2060"/>
		<rom name="Dawn of the Mapmaker_ The Surveyor Girl and the Forbidden Knowledge (406)\metadata.opf" size="2789" crc="ab5d09f1" md5="c1f59cdf4160884348683a9cf86f6118" sha1="160d704dafad4fb559a978efbd90d2b5f0484199"/>
	</machine>
	<machine name="Ameko Kaeruda">
		<description>Ameko Kaeruda</description>
		<rom name="A Lily Blooms in Another World (10)\A Lily Blooms in Another World - Ameko Kaeruda.epub" size="18529152" crc="e9969018" md5="3affc7be73d2663078685073dd1bdb70" sha1="1b80b8367bf8b0ac3b1248529f5fa0e1b9126102"/>
		<rom name="A Lily Blooms in Another World (10)\cover.jpg" size="2329060" crc="5afe8cfd" md5="c4d683b8dabb16b03b6b23ca83c93377" sha1="f6374730b56630401ebc89a37957cd38b8eff057"/>
		<rom name="A Lily Blooms in Another World (10)\metadata.opf" size="2898" crc="1c4fd421" md5="f9d79a8e80b719aa68105117ea253e77" sha1="67febf0e2b80cde8375c0cd3070f0c52ae7262d9"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 01 (511)\cover.jpg" size="2073651" crc="abe90d4c" md5="cc1313f8524112f4df3aa8df8460ff9e" sha1="86bc54033b162f31163f113be081b8527f51d560"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 01 (511)\Dragon Daddy Diaries_ A Girl Grows to Grea - Ameko Kaeruda.epub" size="18904460" crc="d8f5646d" md5="ed6ba8492c3a1b627f392f4c68f98daa" sha1="e7eed14e3caf7668ebc6f5ac8ceb2304d4d33f2a"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 01 (511)\metadata.opf" size="2999" crc="98d947fd" md5="20e2fc18c19f3c1b0d29aff77646b3a3" sha1="3cbf50e8b5e799470937178791ffb9cfaf6ea795"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 02 (534)\cover.jpg" size="1018971" crc="c8e18881" md5="806d24bcc038eed39a940d51456e2af8" sha1="d53a87bb6baaed96e51fb1b072361626f277675d"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 02 (534)\Dragon Daddy Diaries_ A Girl Grows to Grea - Ameko Kaeruda.epub" size="12268539" crc="8eb1a8d0" md5="bc3bea3672b85a960cc3aef6576739eb" sha1="b968c472c1f01cda40ffb41b480b328e6727e2a0"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 02 (534)\metadata.opf" size="2874" crc="4862a5a0" md5="8c931cbc717abe54e9fe8026c3269725" sha1="9b97afff489cd1886cb8301788e9157a1f3a2c48"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 03 (572)\cover.jpg" size="1644107" crc="b96d1ea9" md5="ce2a19039a8b9dd5badd3e58a724f6a5" sha1="94e531f0574e4240e06826718185818a6df06dcc"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 03 (572)\Dragon Daddy Diaries_ A Girl Grows to Grea - Ameko Kaeruda.epub" size="15217835" crc="1d03ad74" md5="51647d9e3d0ca50f5cf7c6a3d9dc0d0f" sha1="86ea68d868347431f9bc200ca85faa4e12eb9e47"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 03 (572)\metadata.opf" size="3015" crc="f8d41e2b" md5="6ea1780330d97010e3d71f9924f3a3cf" sha1="2648ea721b1a33abde93845d36d1e46363cc2424"/>
	</machine>
	<machine name="Asato Asato">
		<description>Asato Asato</description>
		<rom name="86--EIGHTY-SIX, Vol. 01 (2)\86--EIGHTY-SIX, Vol. 01 - Asato Asato.epub" size="8452778" crc="a3251fd0" md5="d814f1b9123e5e67e2c92f223a2642ae" sha1="2f44da9a7b9ff22dc2b4fffa9068183297da93cb"/>
		<rom name="86--EIGHTY-SIX, Vol. 01 (2)\cover.jpg" size="1170441" crc="ec3c49ab" md5="d89faed0b3918cdf4044f8620c7edbbd" sha1="35f89698616917ec57d9dc68f592145594d6eb4f"/>
		<rom name="86--EIGHTY-SIX, Vol. 01 (2)\metadata.opf" size="3055" crc="8d7ee8a1" md5="9025d92042f8db392454ca36a38dd689" sha1="caadd9c88dcf54cdc9ef96a50f0f2bba5e7a252c"/>
		<rom name="86--EIGHTY-SIX, Vol. 02_ Run Through the Battlefront (Start) (4)\86--EIGHTY-SIX, Vol. 02_ Run Through the B - Asato Asato.epub" size="11716929" crc="4056563e" md5="9ea15741b9b4798ef7fdd18510a08301" sha1="84905eb57cf63d29bd56316face55ffcb3320c0d"/>
		<rom name="86--EIGHTY-SIX, Vol. 02_ Run Through the Battlefront (Start) (4)\cover.jpg" size="1079511" crc="45021e01" md5="e85c2ea4c67465098bf6e62567f8b59a" sha1="bfcd02a1f18945a760736b2bf4e8af7926041e92"/>
		<rom name="86--EIGHTY-SIX, Vol. 02_ Run Through the Battlefront (Start) (4)\metadata.opf" size="3181" crc="da9582bc" md5="30eb4f213971d67a44a616e718afcea7" sha1="945aaf421bf187ff65edb194ba2709e89544a8de"/>
		<rom name="86--EIGHTY-SIX, Vol. 03_ Run Through the Battlefront (Finish) (5)\86--EIGHTY-SIX, Vol. 03_ Run Through the B - Asato Asato.epub" size="12885540" crc="07a921ab" md5="80da5b0307327dcfad665f18cd09d49c" sha1="86877958ea7d4aa31d38be5c3ed194d1ea62e953"/>
		<rom name="86--EIGHTY-SIX, Vol. 03_ Run Through the Battlefront (Finish) (5)\cover.jpg" size="1143182" crc="d73c2552" md5="c3c229a5f37fa42af09dab141269fe11" sha1="9943500e7432bc4b6f394b72b9ab6ea644b4bbe4"/>
