<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Officially Translated Light Novels</name>
		<description>OTLN v18.4 + Metadata v18.4</description>
		<category>Standard DatFile</category>
		<version>2022/05/12</version>
		<date>2022/05/12</date>
		<author>jurassicplayer</author>
		<email>--</email>
		<homepage>https://github.com/jurassicplayer/OTLN-Calibre-Metadata</homepage>
		<url>https://github.com/jurassicplayer/OTLN-Calibre-Metadata/tree/main/dist/OTLN_metadata.dat</url>
		<comment>Refer to github repo for usage instructions.</comment>
		<clrmamepro/>
	</header>
	<machine name="Akira">
		<description>Akira</description>
		<rom name="ECHO (605)\ECHO - Akira.epub" size="29741617" crc="c35d8a09" md5="17c7ad0c4678cb80a1842a9da9184bf3" sha1="6278ae8c72e771899d984940ccbbd434b75f6742"/>
		<rom name="ECHO (605)\metadata.opf" size="2283" crc="84a6bf81" md5="566b913b920da3fa9e04ca9d5a47447b" sha1="5f048c2a31c4e6eb3dc5bb28c96d2cdebf1e6012"/>
	</machine>
	<machine name="Akira Nashiki">
		<description>Akira Nashiki</description>
		<rom name="Dawn of the Mapmaker_ The Surveyor Girl and the Forbidden Knowledge (406)\Dawn of the Mapmaker_ The Surveyor Girl an - Akira Nashiki.epub" size="6377310" crc="f6010756" md5="cd4f343b2a6a6a2c86542a7bf3f705cd" sha1="1862c91262cb056711031a9211113c97264a2060"/>
		<rom name="Dawn of the Mapmaker_ The Surveyor Girl and the Forbidden Knowledge (406)\metadata.opf" size="2789" crc="51247fef" md5="4deedc85721f606e715eb0bd68458f94" sha1="ee943fda9c5b1d114c741dc12613a59dfb917e7c"/>
	</machine>
	<machine name="Ameko Kaeruda">
		<description>Ameko Kaeruda</description>
		<rom name="A Lily Blooms in Another World (10)\A Lily Blooms in Another World - Ameko Kaeruda.epub" size="18529152" crc="e9969018" md5="3affc7be73d2663078685073dd1bdb70" sha1="1b80b8367bf8b0ac3b1248529f5fa0e1b9126102"/>
		<rom name="A Lily Blooms in Another World (10)\metadata.opf" size="2898" crc="35a65dfd" md5="2421ce5a8d22c7696331c6b94a0dd092" sha1="2e6db952e686dff19d0211721a0fdcba18fa5766"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 01 (511)\Dragon Daddy Diaries_ A Girl Grows to Grea - Ameko Kaeruda.epub" size="18904460" crc="d8f5646d" md5="ed6ba8492c3a1b627f392f4c68f98daa" sha1="e7eed14e3caf7668ebc6f5ac8ceb2304d4d33f2a"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 01 (511)\metadata.opf" size="2999" crc="e4309679" md5="4971953644cc727c11513718902ede07" sha1="393717656b449702ad67bffd6bf78bd3390dc21f"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 02 (534)\Dragon Daddy Diaries_ A Girl Grows to Grea - Ameko Kaeruda.epub" size="12268539" crc="8eb1a8d0" md5="bc3bea3672b85a960cc3aef6576739eb" sha1="b968c472c1f01cda40ffb41b480b328e6727e2a0"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 02 (534)\metadata.opf" size="2867" crc="01200047" md5="ac622f5cb2204a21bc20d983de197f60" sha1="b63fbb91763c95bf83fb2f5e577139d5f10d4355"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 03 (572)\Dragon Daddy Diaries_ A Girl Grows to Grea - Ameko Kaeruda.epub" size="15217835" crc="1d03ad74" md5="51647d9e3d0ca50f5cf7c6a3d9dc0d0f" sha1="86ea68d868347431f9bc200ca85faa4e12eb9e47"/>
		<rom name="Dragon Daddy Diaries_ A Girl Grows to Greatness, Vol. 03 (572)\metadata.opf" size="3008" crc="21178b63" md5="0b7b1b697bcf5536c98a67f42df4d9a2" sha1="8e302b68bc264f98e393eda8bef893cc6da61d04"/>
	</machine>
	<machine name="Asato Asato">
		<description>Asato Asato</description>
		<rom name="86--EIGHTY-SIX, Vol. 01 (2)\86--EIGHTY-SIX, Vol. 01 - Asato Asato.epub" size="8452778" crc="a3251fd0" md5="d814f1b9123e5e67e2c92f223a2642ae" sha1="2f44da9a7b9ff22dc2b4fffa9068183297da93cb"/>
		<rom name="86--EIGHTY-SIX, Vol. 01 (2)\metadata.opf" size="3055" crc="ed63ee25" md5="dd4b1bb9f30eb3c03f382cdb53f9900c" sha1="fce3526e1993efa4e640cad57fe61dab17378264"/>
		<rom name="86--EIGHTY-SIX, Vol. 02_ Run Through the Battlefront (Start) (4)\86--EIGHTY-SIX, Vol. 02_ Run Through the B - Asato Asato.epub" size="11716929" crc="4056563e" md5="9ea15741b9b4798ef7fdd18510a08301" sha1="84905eb57cf63d29bd56316face55ffcb3320c0d"/>
		<rom name="86--EIGHTY-SIX, Vol. 02_ Run Through the Battlefront (Start) (4)\metadata.opf" size="3121" crc="762e0aff" md5="628b218718a226a7bc686611a2162eb1" sha1="400ea5365e3a4951dbd22a658355531a1f1c4f9d"/>
		<rom name="86--EIGHTY-SIX, Vol. 03_ Run Through the Battlefront (Finish) (5)\86--EIGHTY-SIX, Vol. 03_ Run Through the B - Asato Asato.epub" size="12885540" crc="07a921ab" md5="80da5b0307327dcfad665f18cd09d49c" sha1="86877958ea7d4aa31d38be5c3ed194d1ea62e953"/>
		<rom name="86--EIGHTY-SIX, Vol. 03_ Run Through the Battlefront (Finish) (5)\metadata.opf" size="3346" crc="c3174023" md5="2ec928db7be3e7e98cd208fb202588f5" sha1="0eade2de68e98459aedfdf41efc59f7a6b6f66b3"/>
		<rom name="86--EIGHTY-SIX, Vol. 04_ Under Pressure (7)\86--EIGHTY-SIX, Vol. 04_ Under Pressure - Asato Asato.epub" size="12179678" crc="43eea4f7" md5="b1c48bb565122b0b3a8ce9f06d16d2a9" sha1="42e3ff36e977ea82c76a8f3c7af22d8d5e1f8202"/>
		<rom name="86--EIGHTY-SIX, Vol. 04_ Under Pressure (7)\metadata.opf" size="3176" crc="2f9bc7ce" md5="85944a4fefa63243b71edc5210c2b9a6" sha1="81e1e53baa3409c782bfa31cf97ef4c83d86ab63"/>
		<rom name="86--EIGHTY-SIX, Vol. 05_ Death, Be Not Proud (8)\86--EIGHTY-SIX, Vol. 05_ Death, Be Not Pro - Asato Asato.epub" size="15017905" crc="a1bffc9d" md5="a67d988890ba547cf2244d65e9865ec5" sha1="e7d386a506d5ca2b8fa83a7c2a4345dce4e8bf28"/>
		<rom name="86--EIGHTY-SIX, Vol. 05_ Death, Be Not Proud (8)\metadata.opf" size="2924" crc="0f06e5da" md5="671fcf75321c0b1beb30691a9d5c9f66" sha1="05abdeed121a1f91cff4e6638d16f5fb6d55f258"/>
		<rom name="86--EIGHTY-SIX, Vol. 06_ Darkest Before the Dawn (6)\86--EIGHTY-SIX, Vol. 06_ Darkest Before th - Asato Asato.epub" size="15518149" crc="067f55d1" md5="727132ccf987dacd8146d9092568689f" sha1="872f86d2cd1321edca1f8ff3b414a1e1f272a39b"/>
		<rom name="86--EIGHTY-SIX, Vol. 06_ Darkest Before the Dawn (6)\metadata.opf" size="2965" crc="8c8fce48" md5="5f05c85157353c0255f2a32c406de84c" sha1="923057bca55954c62c6149dbe7ad5776076961b1"/>
